年_age,年齢層,人数_x,year,年_gender,自殺者_総数,自殺者_男性,自殺者_女性,死亡率_総数,死亡率_男性,死亡率_女性,年,問題分類,人数_y
昭和53年,0～9歳,866.0,1978,昭和53年,20788.0,12859.0,7929.0,18.0,22.7,13.6,,,
昭和53年,10～19歳,,1978,昭和53年,20788.0,12859.0,7929.0,18.0,22.7,13.6,,,
昭和53年,20～29歳,3741.0,1978,昭和53年,20788.0,12859.0,7929.0,18.0,22.7,13.6,,,
昭和53年,30～39歳,3597.0,1978,昭和53年,20788.0,12859.0,7929.0,18.0,22.7,13.6,,,
昭和53年,40～49歳,3641.0,1978,昭和53年,20788.0,12859.0,7929.0,18.0,22.7,13.6,,,
昭和53年,50～59歳,2753.0,1978,昭和53年,20788.0,12859.0,7929.0,18.0,22.7,13.6,,,
昭和53年,60～69歳,6024.0,1978,昭和53年,20788.0,12859.0,7929.0,18.0,22.7,13.6,,,
昭和53年,70～79歳,,1978,昭和53年,20788.0,12859.0,7929.0,18.0,22.7,13.6,,,
昭和53年,80歳以上,,1978,昭和53年,20788.0,12859.0,7929.0,18.0,22.7,13.6,,,
昭和53年,不詳,166.0,1978,昭和53年,20788.0,12859.0,7929.0,18.0,22.7,13.6,,,
昭和53年,合計,20788.0,1978,昭和53年,20788.0,12859.0,7929.0,18.0,22.7,13.6,,,
昭和54年,0～9歳,919.0,1979,昭和54年,21503.0,13386.0,8117.0,18.5,23.4,13.8,,,
昭和54年,10～19歳,,1979,昭和54年,21503.0,13386.0,8117.0,18.5,23.4,13.8,,,
昭和54年,20～29歳,3654.0,1979,昭和54年,21503.0,13386.0,8117.0,18.5,23.4,13.8,,,
昭和54年,30～39歳,3808.0,1979,昭和54年,21503.0,13386.0,8117.0,18.5,23.4,13.8,,,
昭和54年,40～49歳,3796.0,1979,昭和54年,21503.0,13386.0,8117.0,18.5,23.4,13.8,,,
昭和54年,50～59歳,2977.0,1979,昭和54年,21503.0,13386.0,8117.0,18.5,23.4,13.8,,,
昭和54年,60～69歳,6163.0,1979,昭和54年,21503.0,13386.0,8117.0,18.5,23.4,13.8,,,
昭和54年,70～79歳,,1979,昭和54年,21503.0,13386.0,8117.0,18.5,23.4,13.8,,,
昭和54年,80歳以上,,1979,昭和54年,21503.0,13386.0,8117.0,18.5,23.4,13.8,,,
昭和54年,不詳,186.0,1979,昭和54年,21503.0,13386.0,8117.0,18.5,23.4,13.8,,,
昭和54年,合計,21503.0,1979,昭和54年,21503.0,13386.0,8117.0,18.5,23.4,13.8,,,
昭和55年,0～9歳,678.0,1980,昭和55年,21048.0,13155.0,7893.0,18.0,22.8,13.3,,,
昭和55年,10～19歳,,1980,昭和55年,21048.0,13155.0,7893.0,18.0,22.8,13.3,,,
