年,年齢層,人数
昭和53年,～９歳,866
昭和54年,～９歳,919
昭和55年,～９歳,678
昭和56年,～９歳,620
昭和57年,～９歳,599
昭和58年,～９歳,657
昭和59年,～９歳,572
昭和60年,～９歳,557
昭和61年,～９歳,802
昭和62年,～９歳,577
昭和63年,～９歳,603
平成元年,～９歳,534
平成２年,～９歳,467
平成３年,～９歳,454
平成４年,～９歳,524
平成５年,～９歳,446
平成６年,～９歳,580
平成７年,～９歳,515
平成８年,～９歳,492
平成９年,～９歳,469
平成10年,～９歳,720
平成11年,～９歳,674
平成12年,～９歳,598
平成13年,～９歳,586
平成14年,～９歳,502
平成15年,～９歳,613
平成16年,～９歳,589
平成17年,～９歳,608
平成18年,～９歳,623
平成19年,～９歳,548
平成20年,～９歳,611
平成21年,～９歳,0
平成22年,～９歳,1
平成23年,～９歳,2
平成24年,～９歳,1
平成25年,～９歳,2
平成26年,～９歳,2
平成27年,～９歳,1
平成28年,～９歳,1
平成29年,～９歳,0
平成30年,～９歳,0
令和元年,～９歳,0
令和２年,～９歳,0
令和３年,～９歳,1
令和４年,～９歳,2
令和５年,～９歳,0
令和６年,～９歳,1
昭和53年,10～19歳,
昭和54年,10～19歳,
昭和55年,10～19歳,
昭和56年,10～19歳,
昭和57年,10～19歳,
昭和58年,10～19歳,
昭和59年,10～19歳,
昭和60年,10～19歳,
昭和61年,10～19歳,
昭和62年,10～19歳,
昭和63年,10～19歳,
平成元年,10～19歳,
平成２年,10～19歳,
平成３年,10～19歳,
平成４年,10～19歳,
平成５年,10～19歳,
平成６年,10～19歳,
平成７年,10～19歳,
平成８年,10～19歳,
平成９年,10～19歳,
平成10年,10～19歳,
平成11年,10～19歳,
平成12年,10～19歳,
平成13年,10～19歳,
平成14年,10～19歳,
平成15年,10～19歳,
平成16年,10～19歳,
平成17年,10～19歳,
平成18年,10～19歳,
平成19年,10～19歳,
平成20年,10～19歳,
平成21年,10～19歳,565.0
平成22年,10～19歳,551.0
平成23年,10～19歳,620.0
平成24年,10～19歳,586.0
平成25年,10～19歳,545.0
平成26年,10～19歳,536.0
平成27年,10～19歳,553.0
平成28年,10～19歳,519.0
平成29年,10～19歳,567.0
平成30年,10～19歳,599.0
令和元年,10～19歳,659.0
令和２年,10～19歳,777.0
令和３年,10～19歳,749.0
令和４年,10～19歳,796.0
令和５年,10～19歳,810.0
令和６年,10～19歳,799.0
昭和53年,20～29歳,"3,741"
昭和54年,20～29歳,"3,654"
昭和55年,20～29歳,"3,261"
昭和56年,20～29歳,"2,777"
昭和57年,20～29歳,"2,832"
昭和58年,20～29歳,"3,050"
昭和59年,20～29歳,"2,737"
昭和60年,20～29歳,"2,548"
昭和61年,20～29歳,"2,824"
昭和62年,20～29歳,"2,588"
昭和63年,20～29歳,"2,479"
平成元年,20～29歳,"2,357"
平成２年,20～29歳,"2,226"
平成３年,20～29歳,"2,215"
平成４年,20～29歳,"2,313"
平成５年,20～29歳,"2,251"
平成６年,20～29歳,"2,494"
平成７年,20～29歳,"2,509"
平成８年,20～29歳,"2,457"
平成９年,20～29歳,"2,534"
平成10年,20～29歳,"3,472"
平成11年,20～29歳,"3,475"
平成12年,20～29歳,"3,301"
平成13年,20～29歳,"3,095"
平成14年,20～29歳,"3,018"
平成15年,20～29歳,"3,353"
平成16年,20～29歳,"3,247"
平成17年,20～29歳,"3,409"
平成18年,20～29歳,"3,395"
平成19年,20～29歳,"3,309"
平成20年,20～29歳,"3,438"
平成21年,20～29歳,"3,470"
平成22年,20～29歳,"3,240"
平成23年,20～29歳,"3,304"
